2017-01-03 00:54:16,937 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] loadRelationsList : Exception -> null
2017-01-03 00:54:16,937 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] loadRelationsList : ExceptionCause -> null
2017-01-03 00:54:43,011 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] requestAddNewRelation : Exception -> null
2017-01-03 00:54:43,012 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] requestAddNewRelation : ExceptionCause -> null
2017-01-03 01:17:27,247 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] loadRelationsList : Exception -> null
2017-01-03 01:17:27,248 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] loadRelationsList : ExceptionCause -> null
2017-01-03 02:28:31,628 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: requestAddNewRelation : Exception -> null
2017-01-03 02:28:31,628 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: requestAddNewRelation : Exception Cause -> null
2017-01-03 02:28:31,628 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: requestAddNewRelation : Exception Trace -> [Ljava.lang.StackTraceElement;@4f833890
2017-01-03 02:30:20,280 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : Exception -> null
2017-01-03 02:30:20,280 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : ExceptionCause -> null
2017-01-03 02:30:20,281 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : Exception Trace -> [Ljava.lang.StackTraceElement;@7e820b9f
2017-01-03 02:40:05,417 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : Exception -> null
2017-01-03 02:40:05,417 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : ExceptionCause -> null
2017-01-03 02:40:05,418 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : Exception Trace -> java.lang.NullPointerException
	at com.genealogytree.services.implementation.GTFamilyServiceOnline.getGTXFromMemberBean(GTFamilyServiceOnline.java:432)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)

2017-01-03 07:18:52,856 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : Exception -> null
2017-01-03 07:18:52,856 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : ExceptionCause -> null
2017-01-03 07:18:52,856 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : Exception Trace -> java.lang.NullPointerException
	at com.genealogytree.services.implementation.GTFamilyServiceOnline.loadRelationsList(GTFamilyServiceOnline.java:313)
	at com.genealogytree.services.implementation.GTFamilyServiceOnline.setCurrentFamily(GTFamilyServiceOnline.java:583)
	at com.genealogytree.application.GenealogyTreeContext.reloadContext(GenealogyTreeContext.java:105)
	at com.genealogytree.application.fxmlcontrollers.PaneMenuBarController.returnChooseApplication(PaneMenuBarController.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:71)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:275)
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1771)
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.control.MenuItem.fire(MenuItem.java:462)
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1405)
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.lambda$createChildren$343(ContextMenuContent.java:1358)
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)

2017-01-03 07:18:54,908 ERROR c.g.a.ScreenManager [JavaFX Application Thread] class java.lang.IllegalStateException - Location is not set.
2017-01-03 07:18:54,909 ERROR c.g.a.ScreenManager [JavaFX Application Thread] null
2017-01-03 07:19:31,802 ERROR c.g.a.ScreenManager [JavaFX Application Thread] class java.lang.IllegalStateException - Location is not set.
2017-01-03 07:19:31,803 ERROR c.g.a.ScreenManager [JavaFX Application Thread] null
2017-01-03 07:20:51,868 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadMembersList : Exception -> null
2017-01-03 07:20:51,869 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadMembersList : ExceptionCause -> null
2017-01-03 07:20:51,869 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadMembersList : Exception Trace -> java.lang.NullPointerException
	at com.genealogytree.services.implementation.GTFamilyServiceOnline.loadMembersList(GTFamilyServiceOnline.java:281)
	at com.genealogytree.services.implementation.GTFamilyServiceOnline.setCurrentFamily(GTFamilyServiceOnline.java:576)
	at com.genealogytree.application.GenealogyTreeContext.reloadContext(GenealogyTreeContext.java:105)
	at com.genealogytree.application.fxmlcontrollers.PaneMenuBarController.returnChooseApplication(PaneMenuBarController.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:71)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:275)
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1771)
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.control.MenuItem.fire(MenuItem.java:462)
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1405)
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.lambda$createChildren$343(ContextMenuContent.java:1358)
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)

2017-01-03 07:20:51,871 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : Exception -> null
2017-01-03 07:20:51,871 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : ExceptionCause -> null
2017-01-03 07:20:51,871 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : Exception Trace -> java.lang.NullPointerException
	at com.genealogytree.services.implementation.GTFamilyServiceOnline.loadRelationsList(GTFamilyServiceOnline.java:313)
	at com.genealogytree.services.implementation.GTFamilyServiceOnline.setCurrentFamily(GTFamilyServiceOnline.java:583)
	at com.genealogytree.application.GenealogyTreeContext.reloadContext(GenealogyTreeContext.java:105)
	at com.genealogytree.application.fxmlcontrollers.PaneMenuBarController.returnChooseApplication(PaneMenuBarController.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:71)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:275)
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1771)
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.control.MenuItem.fire(MenuItem.java:462)
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1405)
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.lambda$createChildren$343(ContextMenuContent.java:1358)
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)

2017-01-03 07:20:53,471 ERROR c.g.a.ScreenManager [JavaFX Application Thread] class java.lang.IllegalStateException - Location is not set.
2017-01-03 07:20:53,471 ERROR c.g.a.ScreenManager [JavaFX Application Thread] null
2017-01-03 07:21:19,737 ERROR c.g.a.ScreenManager [JavaFX Application Thread] class java.lang.IllegalStateException - Location is not set.
2017-01-03 07:21:19,738 ERROR c.g.a.ScreenManager [JavaFX Application Thread] null
2017-01-03 07:26:21,954 ERROR c.g.a.ScreenManager [JavaFX Application Thread] class java.lang.IllegalStateException - Location is not set.
2017-01-03 07:26:21,955 ERROR c.g.a.ScreenManager [JavaFX Application Thread] null
2017-01-03 07:28:47,805 ERROR c.g.a.ScreenManager [JavaFX Application Thread] class java.lang.IllegalStateException - Location is not set.
2017-01-03 07:28:47,806 ERROR c.g.a.ScreenManager [JavaFX Application Thread] null
2017-01-03 07:29:43,194 ERROR c.g.a.ScreenManager [JavaFX Application Thread] class java.lang.IllegalStateException - Location is not set.
2017-01-03 07:29:43,194 ERROR c.g.a.ScreenManager [JavaFX Application Thread] null
2017-01-03 07:32:48,649 ERROR c.g.a.ScreenManager [JavaFX Application Thread] class java.lang.IllegalStateException - Location is not set.
2017-01-03 07:32:48,650 ERROR c.g.a.ScreenManager [JavaFX Application Thread] null
2017-01-03 07:33:52,052 ERROR c.g.a.ScreenManager [JavaFX Application Thread] class java.lang.IllegalStateException - Location is not set.
2017-01-03 07:33:52,053 ERROR c.g.a.ScreenManager [JavaFX Application Thread] null
2017-01-03 07:35:51,048 ERROR c.g.a.ScreenManager [JavaFX Application Thread] class java.lang.IllegalStateException - Location is not set.
2017-01-03 07:35:51,049 ERROR c.g.a.ScreenManager [JavaFX Application Thread] null
2017-01-03 07:36:21,677 ERROR c.g.a.ScreenManager [JavaFX Application Thread] class java.lang.IllegalStateException - Location is not set.
2017-01-03 07:36:21,678 ERROR c.g.a.ScreenManager [JavaFX Application Thread] null
2017-01-03 07:57:14,394 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadMembersList : Exception -> null
2017-01-03 07:57:14,395 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadMembersList : ExceptionCause -> null
2017-01-03 07:57:14,396 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadMembersList : Exception Trace -> java.lang.NullPointerException
	at com.genealogytree.services.implementation.GTFamilyServiceOnline.loadMembersList(GTFamilyServiceOnline.java:281)
	at com.genealogytree.services.implementation.GTFamilyServiceOnline.setCurrentFamily(GTFamilyServiceOnline.java:576)
	at com.genealogytree.application.GenealogyTreeContext.reloadContext(GenealogyTreeContext.java:105)
	at com.genealogytree.application.fxmlcontrollers.PaneMenuBarController.returnChooseApplication(PaneMenuBarController.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:71)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:275)
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1771)
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.control.MenuItem.fire(MenuItem.java:462)
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1405)
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.lambda$createChildren$343(ContextMenuContent.java:1358)
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)

2017-01-03 07:57:14,396 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : Exception -> null
2017-01-03 07:57:14,396 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : ExceptionCause -> null
2017-01-03 07:57:14,397 ERROR c.g.s.i.GTFamilyServiceOnline [JavaFX Application Thread] GTFamilyServiceOnline: loadRelationsList : Exception Trace -> java.lang.NullPointerException
